C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\animations\startup.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\bundles\FileDialog.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\bundles\splash.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\fonts\arial.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\fonts\cour.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\fonts\maven_pro_regular.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\fdFile.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\fdFolder.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Active.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Background.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Inactive.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Scroll.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\FileDialog_ScrollSmall.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\Swinburne.jpg
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\SwinGameAni.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\panels\FileDialog.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\sounds\error.wav
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\sounds\SwinGameStart.wav
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\SwinGame.icns
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\SwinGame.ico
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\MyGame.exe
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\MyGame.pdb
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\SwinGame.dll
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\obj\x86\Debug-Windows\MyGameWin.csprojAssemblyReference.cache
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\obj\x86\Debug-Windows\MyGameWin.csproj.CoreCompileInputs.cache
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\obj\x86\Debug-Windows\MyGameWin.csproj.CopyComplete
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\obj\x86\Debug-Windows\MyGame.exe
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\obj\x86\Debug-Windows\MyGame.pdb
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\animations\startup.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\bundles\FileDialog.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\bundles\splash.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\fonts\arial.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\fonts\cour.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\fonts\maven_pro_regular.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\fdFile.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\fdFolder.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Active.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Background.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Inactive.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Scroll.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\FileDialog_ScrollSmall.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\Swinburne.jpg
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\SwinGameAni.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\panels\FileDialog.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\sounds\error.wav
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\sounds\SwinGameStart.wav
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\SwinGame.icns
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\SwinGame.ico
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\MyGame.exe
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\MyGame.pdb
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\SwinGame.dll
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\obj\x86\Debug-Windows\MyGameWin.csprojAssemblyReference.cache
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\obj\x86\Debug-Windows\MyGameWin.csproj.CoreCompileInputs.cache
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\obj\x86\Debug-Windows\MyGameWin.csproj.CopyComplete
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\obj\x86\Debug-Windows\MyGame.exe
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\obj\x86\Debug-Windows\MyGame.pdb
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\animations\startup.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\bundles\FileDialog.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\bundles\splash.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\fonts\arial.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\fonts\cour.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\fonts\maven_pro_regular.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\images\fdFile.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\images\fdFolder.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Active.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Background.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Inactive.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Scroll.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\images\FileDialog_ScrollSmall.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\images\Swinburne.jpg
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\images\SwinGameAni.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\panels\FileDialog.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\sounds\error.wav
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\sounds\SwinGameStart.wav
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\SwinGame.icns
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\SwinGame.ico
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\MyGame.exe
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\MyGame.pdb
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\SwinGame.dll
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\obj\x86\Debug-Windows\MyGameWin.csprojAssemblyReference.cache
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\obj\x86\Debug-Windows\MyGameWin.csproj.CoreCompileInputs.cache
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\obj\x86\Debug-Windows\MyGameWin.csproj.CopyComplete
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\obj\x86\Debug-Windows\MyGame.exe
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\obj\x86\Debug-Windows\MyGame.pdb
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\ShapeDrawing\bin\Debug\Resources\images\TheBoard.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\obj\x86\Debug-Windows\MyGameWin.csprojAssemblyReference.cache
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\obj\x86\Debug-Windows\MyGameWin.csproj.CoreCompileInputs.cache
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\obj\x86\Debug-Windows\MyGame.exe
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\obj\x86\Debug-Windows\MyGame.pdb
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\animations\startup.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\bundles\FileDialog.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\bundles\splash.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\fonts\arial.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\fonts\cour.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\fonts\maven_pro_regular.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\fdFile.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\fdFolder.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\FileDialog_Active.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\FileDialog_Background.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\FileDialog_Inactive.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\FileDialog_Scroll.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\FileDialog_ScrollSmall.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\Swinburne.jpg
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\SwinGameAni.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\TheBoard.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\panels\FileDialog.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\sounds\error.wav
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\sounds\SwinGameStart.wav
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\SwinGame.icns
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\SwinGame.ico
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\1024px-One-eyed-jack.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\c01.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\c02.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\c03.bmp
